"","pm","pb","pp","Um","Ub","Up","wm","wb","wp","Am","Ab","Ap","PB","PP","v","up","dw","delta_t","S0","s1up","s1down","q","Vn"
"50",0.69,0.712596797300503,0.601444764537737,0.53,0.540989392716438,0.518471014220268,0.89,0.866832642697263,0.929769754926674,6.84615384615385,6.66794340536357,7.15207503789749,7.31055396675347,5.59006013673582,0.342161690522999,1.11953492985834,0.89322804794178,8.48066845722497,187589100,210012549.910688,167559845.608155,1.52507622471577,158604619.378807
"51",0.69,0.860853868653066,0.685385242206976,0.53,0.577223146837205,0.502088246438652,0.89,0.796809779989999,0.956851836121641,6.84615384615385,6.12930599992307,7.36039873939724,10.4978491700211,7.59990393037516,0.670941915258829,1.24783597626575,0.8013873770434,8.65143508464098,187589100,234080427.735313,150331536.810932,0.510994571254957,130847459.070566
"52",0.69,0.844004872979131,0.631687264246866,0.53,0.588246408831328,0.503181492891163,0.89,0.783524738634005,0.993607021565549,6.84615384615385,6.02711337410773,7.64313093511961,10.4857765585295,6.91228912803402,0.803074377694445,1.30344993384946,0.767194791323296,4.22091177478433,187589100,244512999.98588,143917380.429025,-0.175796251122659,104395727.793051
"53",0.69,0.706504641210195,0.617318933932111,0.53,0.563705964423716,0.478916594889015,0.89,0.849821226028725,1.0240038727317,6.84615384615385,6.53708635406712,7.87695286716693,7.67545809950723,6.23700783356437,0.229258875118767,1.07859085876158,0.927135615768321,9.84551873058081,187589100,202331888.463312,173920535.739925,3.16170477689709,169346847.557467
"54",0.69,0.759938063987065,0.566014928752556,0.53,0.536724244002253,0.49885911911726,0.89,0.811765948238317,0.995744370445609,6.84615384615385,6.24435344798705,7.65957208035084,7.95059895755626,4.97257767605353,0.688129809355166,1.25493381869691,0.796854770427955,4.51847966015339,187589100,235411905.608916,149481269.215287,-0.0643012770624714,117469045.832854
"55",0.69,0.78851289428072,0.504793581655249,0.53,0.573599709067494,0.481847579926252,0.89,0.866031884073745,1.00533663556911,6.84615384615385,6.6617837236442,7.733358735147,9.22135674336236,4.56501570307845,0.969982202003816,1.37725739487529,0.726080690305931,3.98310287669301,187589100,258358475.173,136204823.221868,-0.277881584677825,85480182.2065956
"56",0.69,0.769133050891105,0.510158203085884,0.53,0.571889717448503,0.455676591768861,0.89,0.771835717707872,0.942774436380714,6.84615384615385,5.9371978285221,7.25211104908242,8.86566816348813,4.62809865849465,0.910555976233394,1.3505115845124,0.740460142266052,7.38223984837532,187589100,253341252.678254,138902251.673561,0.0713401283022828,105497052.716977
"57",0.69,0.698402248711791,0.626348162218928,0.53,0.53707403793931,0.508695743177086,0.89,0.760281571417581,0.976366613758728,6.84615384615385,5.84831978013524,7.51051241352868,7.01260111141197,5.90536628918424,0.0642348499799537,1.02142376341501,0.979025587437494,3.08612508326769,187589100,191607964.497635,183654528.824371,3.008559319608,180666936.489971
"58",0.69,0.862696510381065,0.667582979388535,0.53,0.584840917754918,0.500370488315821,0.89,0.852623775668908,1.0184888258623,6.84615384615385,6.55864442822237,7.83452942970997,10.7163137428843,7.45139709412318,0.746127809811968,1.27918374748392,0.781748518902729,4.88056225702167,187589100,239960927.925137,146647501.087296,-0.0674938776028057,112675256.018564
"59",0.69,0.843597639936488,0.532638569837436,0.53,0.541191140990704,0.473880596160889,0.89,0.843498477803078,0.985964314867742,6.84615384615385,6.48844982925444,7.58434088359802,9.34315202528269,4.52810128755227,0.991117229269452,1.3868967338249,0.721034216615478,8.82995308190584,187589100,260166710.091152,135258159.764103,0.151648002300189,103638042.226575
"60",0.69,0.802208002235275,0.510243318006396,0.53,0.532002948839218,0.483857474029064,0.89,0.761697699511424,0.903670396888629,6.84615384615385,5.8592130731648,6.95131074529714,8.49135961219401,4.04718286834602,0.940574750052362,1.36395650013661,0.733161211446146,5.70127160288393,187589100,255863372.299776,137533051.810092,-0.113323259847883,96035662.5458565
"61",0.69,0.79571841629222,0.613596689850092,0.53,0.601717946324497,0.519578895550221,0.89,0.789957845616154,1.02425731853582,6.84615384615385,6.07659881243196,7.87890245027554,9.97978097493674,6.84431795332754,0.720616061883976,1.26845966280374,0.78835774547978,2.27338770404458,187589100,237949206.531657,147887319.952581,-0.33480644455979,106285148.769301
"62",0.69,0.879965108523611,0.617556963358074,0.53,0.582977122701705,0.457100529409945,0.89,0.75334278662689,0.996460281494074,6.84615384615385,5.79494451251454,7.66507908841595,10.9583507680859,6.58135845462362,0.930969174585043,1.35963982159926,0.73548890236516,3.44286039844155,187589100,255053610.457965,137969701.254668,-0.307722194561608,87309515.2375503
"63",0.69,0.754709488272201,0.500209716577083,0.53,0.556222584694624,0.474021984729916,0.89,0.762335225355346,1.01420923373662,6.84615384615385,5.86411711811804,7.80160949028169,8.29134627343354,4.24108559220864,0.882048166674625,1.33786611744954,0.747458947466555,4.9679433144629,187589100,250969100.892854,140215151.242198,-0.147946438509329,99022605.3472821
"64",0.69,0.879249958959408,0.567731357654557,0.53,0.540697169229388,0.503382817637175,0.89,0.828989852613304,0.943086691889912,6.84615384615385,6.37684502010234,7.25451301453778,9.88278407341823,5.063472107361,0.991675036755364,1.38715205237875,0.720901503396946,9.3157949373126,187589100,260214605.068883,135233264.21088,0.200538375416638,105405671.593407
"65",0.69,0.780709317123983,0.532823705030605,0.53,0.591470234785229,0.524191408772022,0.89,0.820814081185963,0.894921119092032,6.84615384615385,6.31395447066125,6.88400860840025,9.49247057718337,5.29747821881265,0.904188120663636,1.34767660955685,0.742017775561766,9.58834736421704,187589100,252809442.277822,139194446.701634,0.316764163556044,113790492.010538
"66",0.69,0.758448283523321,0.632493704147637,0.53,0.551943958681077,0.522653531786054,0.89,0.742282915334217,0.9446266195504,6.84615384615385,5.70986857949398,7.26635861192615,8.25799867767819,6.26890193537769,0.433639961714378,1.15384655045207,0.866666368771656,3.87796925753355,187589100,216449035.937409,162577164.118143,0.128192868706416,142343751.627247
"67",0.69,0.709498873301782,0.563269362794235,0.53,0.562129839919507,0.476535334084183,0.89,0.816076392130926,1.02864557160065,6.84615384615385,6.27751070869943,7.91265824308189,7.69175567442638,5.33985689808907,0.539289381283554,1.19478409548235,0.836971301996019,7.17552177980542,187589100,224128473.165848,157006693.267261,0.52077801576881,138989752.743917
"68",0.69,0.80138461873401,0.64739729385823,0.53,0.599650068525225,0.466021147295833,0.89,0.798934748487081,0.891919470583089,6.84615384615385,6.14565191143909,6.8609190044853,10.029917358108,7.38793555503728,0.612630214671814,1.22405359615731,0.816957691345638,7.56131178513169,187589100,229619112.454913,153252358.057606,0.445246349670872,133247588.49723
"69",0.69,0.714633146764245,0.561319245407358,0.53,0.537192793991417,0.452965084314346,0.89,0.881864846996032,0.908495806003921,6.84615384615385,6.78357574612332,6.98842927695324,7.26444495129746,4.90799253984918,0.540509106522754,1.19526510402557,0.836634481030252,8.17351933009923,187589100,224218705.125562,156943509.325432,0.695144447239515,141017857.486318
"70",0.69,0.735220227008685,0.651135771265253,0.53,0.603638262953609,0.502290884051472,0.89,0.837401374392211,0.98725316807162,6.84615384615385,6.44154903378624,7.59425513901246,8.97862164844539,7.52637815881722,0.235276699198116,1.0807349411179,0.925296260862644,4.2609566822648,187589100,202734094.942859,173575492.808589,0.840358897407359,163518121.156402
"71",0.69,0.775734018911608,0.540066766282544,0.53,0.57295065863058,0.470482645258307,0.89,0.79403248911025,0.956010617208667,6.84615384615385,6.107942223925,7.35392782468205,8.99722672895906,5.13388235845332,0.852254352332168,1.32477672561563,0.754844179146715,4.87641994096339,187589100,248513673.659182,141600540.206371,-0.13931293512846,101741144.650728
"72",0.69,0.74922349059023,0.659631856074557,0.53,0.56050977692008,0.518756731748581,0.89,0.88813940905733,1.00539852757938,6.84615384615385,6.83184160813331,7.73383482753371,8.29594218606211,6.85913790814526,0.22853689885887,1.07833391276369,0.927356534152833,4.32510209456086,187589100,202283688.194819,173961977.620849,0.904287782523777,164276381.39847
"73",0.69,0.703686842427123,0.601777683766559,0.53,0.544595834184438,0.456759992018342,0.89,0.777221317470539,1.01691606434993,6.84615384615385,5.97862551900415,7.82243126423026,7.24525053695365,5.65730906525269,0.291606023120442,1.10101225407621,0.908255104607388,8.84917332790792,187589100,206537897.831127,170378757.643706,2.01366660722765,163307546.241732
"74",0.69,0.838598180839326,0.538867790680379,0.53,0.555108415130526,0.460278020072728,0.89,0.879492077520117,0.909157960196026,6.84615384615385,6.76532367323167,6.99352277073866,9.59966752846126,4.83913485628993,0.983936767349843,1.38361429977992,0.722744770821651,6.68386912345886,187589100,259550961.242846,135579041.08814,-0.0494956209435099,95819510.0082237
"75",0.69,0.719555088633206,0.618955760644749,0.53,0.582735899016261,0.528481891322881,0.89,0.842537377178669,1.02981943265535,6.84615384615385,6.48105674752822,7.92168794350269,8.27773041154501,6.60041857020064,0.32613292846154,1.11362879338476,0.897965287841207,2.07925008051097,187589100,208904623.085133,168448500.177373,-0.0720819241706454,150746611.859418
"76",0.69,0.804697050782852,0.591296941842884,0.53,0.578631833903491,0.51692353412509,0.89,0.889983131245244,1.00059705444146,6.84615384615385,6.84602408650188,7.69690041878046,9.60282694603623,6.06982464817123,0.79588952896516,1.30036311482133,0.769015968387725,9.67818108946085,187589100,243933946.382529,144259013.395482,0.461846222966245,123106457.959858
"77",0.69,0.794044065237977,0.647139816321433,0.53,0.530593017246574,0.509911821316928,0.89,0.816856129430234,0.890971568510868,6.84615384615385,6.28350868792488,6.8536274500836,8.33505882070747,6.10486377145257,0.505784000647655,1.18164639995463,0.846276855782231,4.94824749231339,187589100,221663984.68573,158752313.727018,0.202055383338256,137235981.324661
"78",0.69,0.879080126243643,0.569195240838453,0.53,0.545241937153041,0.478878042176366,0.89,0.805721228020266,0.934128454793245,6.84615384615385,6.19785560015589,7.18560349840957,9.99446746180616,5.16013397239713,0.993637472654384,1.38805066832596,0.720434795947352,2.01733931154013,187589100,260383175.625666,135145714.980447,-0.438908530016465,73219952.6787304
"79",0.69,0.80174456742825,0.635373686682433,0.53,0.609395897909999,0.482365392930806,0.89,0.879906801586039,0.962140858131461,6.84615384615385,6.76851385835415,7.40108352408816,10.2596570057097,7.35881682573263,0.671571530324302,1.24809526979078,0.801220887703255,3.89298254810274,187589100,234129068.374309,150300305.225455,-0.126723728663671,117231418.342894
"80",0.69,0.728797941966914,0.554046131120995,0.53,0.554836138933897,0.509704816509038,0.89,0.851908687639516,1.02849932570476,6.84615384615385,6.5531437510732,7.91153327465201,7.85006392785252,5.07589191734583,0.643417191720279,1.23655300406506,0.808699664885035,7.75197949633002,187589100,231963865.134862,151703242.306085,0.422733811292454,130964696.608623
"81",0.69,0.80938820380019,0.567049520006403,0.53,0.572036842703819,0.461072631496936,0.89,0.759085195590742,0.942445911997929,6.84615384615385,5.83911688915955,7.24958393844561,9.52776479410228,5.56139039943687,0.868850802417065,1.33205220567204,0.750721327393836,9.04865162633359,187589100,249878474.415033,140827138.156615,0.293355048365214,115013453.128343
"82",0.69,0.69431769387098,0.593301380295306,0.53,0.584930753707886,0.458996118381619,0.89,0.825553528100718,0.96408447757829,6.84615384615385,6.35041175462091,7.41603444290992,7.90054495787011,6.20993691250146,0.331111911780725,1.11546006134985,0.896491084396039,4.08449891582131,187589100,209248148.994563,168171955.679877,0.394203460377421,153409592.643245
"83",0.69,0.765708179879002,0.635691565377638,0.53,0.578415271379054,0.482135524079204,0.89,0.877608424364589,1.02938943980262,6.84615384615385,6.75083403357376,7.91838030617398,8.95259178341148,6.80087273733087,0.483195263533914,1.17287082145039,0.852608813955648,6.61241362802684,187589100,220017781.812138,159940120.062008,0.542357426811196,142973682.885903
"84",0.69,0.718698655674234,0.634636141136289,0.53,0.55946140287444,0.466262127570808,0.89,0.810297580002807,0.981375572257675,6.84615384615385,6.2330583077139,7.54904286352058,7.78484941332374,6.43923860490728,0.187187433881705,1.06371963279154,0.940097342544747,9.66584879159927,187589100,199542208.567695,176352014.400361,3.89239323135882,172578354.24181
"85",0.69,0.813468126454391,0.673147185714915,0.53,0.598270476534963,0.516100183147937,0.89,0.871417700613383,0.928318492434919,6.84615384615385,6.70321308164141,7.14091148026861,10.2051259273991,7.80315902116265,0.552572590682622,1.20003287820797,0.833310501870012,3.20372586138546,187589100,225113087.593443,156319967.066344,-0.122586250895854,128031966.195109
"86",0.69,0.853588467740919,0.569913397505879,0.53,0.533821969665587,0.521888986248523,0.89,0.83571195836179,1.02069304433651,6.84615384615385,6.42855352585992,7.85148495643471,9.31787934307945,4.98511992933132,0.924564222787173,1.35676907543994,0.737045100822145,7.98302613571286,187589100,254515089.769611,138261627.122635,0.121773481377307,106419835.9363
"87",0.69,0.827282964517362,0.599154188353568,0.53,0.551129848770797,0.474457944761962,0.89,0.857888233042322,0.915556832589209,6.84615384615385,6.59914025417171,7.04274486607084,9.32577789149299,5.72844222658427,0.807268695376029,1.30525532042595,0.766133632516945,6.39912360161543,187589100,244851670.828915,143718318.603584,0.0527698750562085,111760206.331638
"88",0.69,0.813244445780292,0.615311917765066,0.53,0.595720943398774,0.476235933713615,0.89,0.828541698269546,0.998977798037231,6.84615384615385,6.37339767899651,7.68444460028639,10.1419732686146,6.76826908094602,0.766796486080103,1.28793845145949,0.776434618336613,5.37025712057948,187589100,241603214.96468,145650671.262609,-0.0284949483990017,112235465.23118
"89",0.69,0.705244354358874,0.649722908586264,0.53,0.539583047479391,0.489773262441158,0.89,0.844329990711994,0.952020331989042,6.84615384615385,6.49484608239996,7.32323332299263,7.16836959966111,6.31120145402112,-0.0971862484857413,0.968437373134478,1.03259129370789,9.24833076447248,187589100,181668295.232661,193702871.454498,-8.53749262423648,195526684.216133
"90",0.69,0.718535596875008,0.688328479798511,0.53,0.568539007753134,0.487838768083602,0.89,0.760842583687045,0.948696502139792,6.84615384615385,5.85263525913111,7.29766540107532,7.96886287137022,7.47748396873715,-0.44805453949459,0.862553590552267,1.15934825494116,8.68560446426272,187589100,161805651.753468,217481095.730982,-2.0744524684303,225252431.680551
"91",0.69,0.875640768008307,0.647061110250652,0.53,0.605088882427663,0.517008870635182,0.89,0.756449018241838,1.02412109423894,6.84615384615385,5.81883860186029,7.8778545710688,11.4402031127791,7.48285995202511,0.867413358898209,1.33142048807627,0.751077521305735,9.96727418713272,187589100,249759971.079789,140893956.251974,0.404215812952475,118070762.55265
"92",0.69,0.775481781528797,0.645095834610984,0.53,0.609549379255623,0.518349301181734,0.89,0.789872690229677,1.00633366217371,6.84615384615385,6.07594377099751,7.741028170567,9.80514491213973,7.53116492209824,0.518044147843281,1.18643684653373,0.842859864746767,6.17379212938249,187589100,222562620.2481,158111323.453968,0.389468865174255,138771582.954827
"93",0.69,0.84158683193149,0.60682115313597,0.53,0.564623196050525,0.464737934637815,0.89,0.791442040002439,0.901825022497214,6.84615384615385,6.08801569232645,6.93711555767088,9.87624576234812,6.08361745418724,0.840604979544728,1.31969367232964,0.757751606275958,6.92986251413822,187589100,247560148.268012,142145941.844861,0.0822996973158318,110415795.570268
"94",0.69,0.734794854645152,0.571663548620418,0.53,0.587280909214169,0.476163870058954,0.89,0.741941156224348,0.961245997459628,6.84615384615385,5.70723966326421,7.39419998045867,8.62737973827192,5.88624643156152,0.635862249750891,1.23347395545351,0.810718374375674,4.58013595640659,187589100,231386269.176963,152081930.202596,-0.0108581692716387,123055454.397153
"95",0.69,0.78836946800584,0.612079214546829,0.53,0.584771412350237,0.521099761277437,0.89,0.850623182530981,0.986587997907773,6.84615384615385,6.54325525023831,7.58913844544441,9.47100031355284,6.52141205769061,0.68208031165241,1.25243105035558,0.798447147821899,2.1816806551069,187589100,234942413.548258,149779981.857477,-0.328810194859204,110390234.253865
"96",0.69,0.733602406671271,0.538978205490857,0.53,0.57330903403461,0.485842239521444,0.89,0.857265508801211,0.941145985899493,6.84615384615385,6.59435006770162,7.23958450691918,8.31407629217198,5.12156392408091,0.731986315600312,1.27322809693405,0.785405225040204,4.9043235629797,187589100,238843712.798572,147333459.300589,-0.0538834723805909,114201391.258789
"97",0.69,0.781028977239039,0.513605700489134,0.53,0.573063113875687,0.473318310454488,0.89,0.830755570086185,0.940821844283491,6.84615384615385,6.39042746220142,7.23709110987301,9.08654113661633,4.70175292676829,0.932091312662455,1.36014339702497,0.735216597152397,7.68385629355907,187589100,255148075.718857,137918619.764881,0.0847125876060099,104629010.477936
"98",0.69,0.782491336180828,0.668333539469168,0.53,0.557922369837761,0.498978321719915,0.89,0.787322310740128,0.935246801758185,6.84615384615385,6.05632546723175,7.19420616737065,8.77153889007627,6.94921187690646,0.378422063856656,1.13301166885748,0.882603443094623,5.0010426286608,187589100,212540639.250473,165566785.547022,0.476700815994251,150081475.795027
"99",0.69,0.829367808233947,0.52714695693925,0.53,0.548762749750167,0.517721105590463,0.89,0.882098209727556,0.979626209293492,6.84615384615385,6.78537084405812,7.53558622533455,9.30248275160912,4.55726650966398,0.981904671958897,1.38268677085151,0.723229599849403,4.14980063028634,187589100,259376966.925941,135669989.72911,-0.268966168612307,84954546.6199663
"100",0.69,0.860060712015256,0.619942252393812,0.53,0.590795800574124,0.52862116958946,0.89,0.743863193991128,0.91125781102106,6.84615384615385,5.72202456916253,7.00967546939277,10.8187454944658,6.75983094522184,0.883394046378433,1.338460449685,0.747127044534893,5.62718876637518,187589100,251080591.142005,140152889.86996,-0.0850439116632392,101476550.588576
